id,CompanyName,address,phone,representative,email,description,sector,ProductAndService,Market,Masothue,Year,Scale,Capacity,Price
company_1,Công Ty TNHH MTV Minh Tâm Phát,"261 KP. 3, QL. 1A, TT. Bến Lức, H. Bến Lức, Long An",0913 958 373,Mr. Phạm Hoàng Phát,[email],Công Ty TNHH MTV Minh Tâm Phát thành lập và hoạt động từ năm 2004 chuyên: + Xay xát các loại gạo đặc sản và thông dụng + Cung cấp gạo cho bếp ăn công nghiệp - trường học Sản phẩm được sản xuất đạt chuẩn An Toàn Vệ Sinh Thực Phẩm bộ NN&PTNT Long An cấp.,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,"Xay Xát - Nhà Máy Xay Xát Lúa Gạo;Gạo - Công Ty Và Đại Lý Gạo;Nhà sản xuất, Công ty Thương mại;Toàn quốc",Toàn quốc,1100523365,2004,Từ 11  - 50 người,121.03190457039807,1849.0338149102167
company_2,Công Ty Cổ Phần Sản Xuất Thương Mại Lúa Vàng Việt,"785-787 Cách Mạng Tháng tám, Khu Phố 2, Phường 3, Thành Phố Tây Ninh, Tây Ninh",0945402710,Mr. Đào Duy Băng Thanh,[email],"Công Ty Lúa Vàng Việt là đơn vị sản xuất và cung ứng các loại gạo trắng thương phẩm, gạo lứt thô,.. Ngoài ra còn có các phụ phẩm gạo khác như tấm, cám và vỏ trấu. Với quy mô nhà máy lớn nhất Tây Ninh được thành lập vào năm 2018, chúng tôi mong muốn cùng các nhà phân phối đẩy mạnh hệ thống phân phối đến khắp các tỉnh miền Nam và cả nước, bên cạnh đó là xuất khẩu ra nước ngoài. Với sứ mệnh sánh vai và nâng cao sinh kế nhà nông, chúng tôi mang đến các sản phẩm gạo chất lượng cao, hợp khẩu vị và an toàn cho sức khỏe người tiêu dùng. Rất hân hạnh được hợp tác!",Gạo - Công Ty Và Đại Lý Gạo,"Gạo - Công Ty Và Đại Lý Gạo;Xay Xát - Nhà Máy Xay Xát Lúa Gạo;Sản xuất;Toàn quốc, Quốc tế;HACCP, VSATTP","HACCP, VSATTP",3901259282,2018,Từ 51  - 100 người,86.60907875135098,2195.5709415292504
company_3,Công Ty TNHH Chế Biến Nông Sản Song Long,"Thôn 3, Bắc Ruộng, Tánh Linh, Bình Thuận",0971 173 168,Nguyễn Thị La Ngà,[email],Công Ty TNHH Chế Biến Nông Sản Song Long chuyên dịch vụ xay sát nông sản.,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,"Xay Xát - Nhà Máy Xay Xát Lúa Gạo;Công ty Dịch vụ;Toàn quốc, Quốc tế","Toàn quốc, Quốc tế",2017,Công Ty TNHH Chế Biến Nông Sản Song Long,Công ty Dịch vụ,63.28151376920002,679.3416854897065
company_4,Công ty TNHH Ngọc Ngọc Hà,"Số 15, Tổ 1, Ấp An Long, Xã An Thạnh Trung, Huyện Chợ Mới, An Giang",0972 272 244,Mr. Ngô Văn Nhanh,[email],"Công ty chúng tôi chuyên sản xuất, xay xát lúa gạo.",Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo;Sản xuất;Toàn quốc,Toàn quốc,1601979776,2017,Từ 11  - 50 người,146.37743877810493,1429.721760880253
company_5,Công Ty Cổ Phần Hoàng Minh Nhật,"Số 18/2, Đường tỉnh lộ 922, ấp Thới Khánh A, xã Tân Thạnh, H. Thới Lai, TP. Cần Thơ",No phone,Hotline,[email],"Công Ty CP Hoàng Minh Nhật đến nay đã có hơn 10 năm kinh nghiệm trong ngành sản xuất và chế biến gạo xuất khẩu với hệ thống dây chuyển công nghệ máy móc hiện đại cùng đội ngũ cán bộ, công nhân viên dày dặn kinh nghiệm.Ngành nghề kinh doanh:- Gieo trồng, sản xuất, xay xát, và chế biến lúa gạo xuất khẩu- Kinh doanh lúa gạo- Cung cấp nguyên liệu chế biến thức ăn gia súc từ phụ phẩm lúa gạo (cám, tấm, ..)- Vận tải hàng hóa thủy nội địa và đường bộCác sản phẩm của chúng tôi đã và đang có mặt tại các thị trường quốc tế như Đông Nam á, Trung Đông, khu vực Châu á, Châu Phu và các nước Châu Mỹ,..Sản phẩm chính: - Gạo trắng hạt dài các loại 5%, 10%, 15%, 20%, 25%, 100% tấm- Các loại gạo trắng cho đặc tính mềm cơm, dẻo, thơm.",Xay Xát - Nhà Máy Xay Xát Lúa Gạo,"Xay Xát - Nhà Máy Xay Xát Lúa Gạo;Gạo - Công Ty Và Đại Lý Gạo;Thức Ăn Chăn Nuôi - Nguyên Liệu Sản Xuất Thức Ăn Chăn Nuôi;Nhà sản xuất, Công ty Xuất Khẩu;Toàn quốc, Quốc tế;HACCP",HACCP,HACCP,Công Ty Cổ Phần Hoàng Minh Nhật,"Nhà sản xuất, Công ty Xuất Khẩu",61.603752612721266,2296.384705716507
company_6,Cơ Sở Vĩnh Hiệp,"59 Tạ Uyên, P. 15, Q. 5, TP. Hồ Chí Minh (TPHCM)",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,181.69283528869693,2358.196164101422
company_7,Doanh Nghiệp Tư Nhân Ba Xê,"781 ấp 6B, X. Tân Hoà Châu Thành A, Hậu Giang",No phone,Mr. Lý Phước Lộc,[email],Doanh Nghiệp Tư Nhân Ba Xê  chuyên xay xát gia công sấy lúa với 19 năm hoạt động trong lĩnh vực sấy lúa và xay xát . Đảm bảo chất lượng uy tín hàng đầu.,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo;Miền Nam,Miền Nam,2002,Từ 11  - 50 người,Doanh Nghiệp Tư Nhân Ba Xê,85.76194016544538,2324.5448941080367
company_8,Nhà Máy Xay Xát Lúa Gạo Sáng,"Tổ 1, Ấp Tây, X. Long phước, TP. Bà Rịa, Bà Rịa-Vũng Tàu",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,72.12512515578939,934.5659432600614
company_9,XNCB Nông Sản - CN CTy TNHH TM & DV Đức An Bình Định,"Cụm CN Gò Đá Trắng, Thị Trấn Đập Đá, An Nhơn, Bình Định",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo;Thức Ăn Chăn Nuôi - Nguyên Liệu Sản Xuất Thức Ăn Chăn Nuôi;Nông Sản,Nông Sản,No tax code,No year,No scale,135.80779752503398,1909.2788088172183
company_10,Công Ty TNHH MTV Thương Mại Xuất Nhập Khẩu Tân Phát,"ấp Bình Hiệp B, X. Bình Thạnh Trung, H. Lấp Vò, Đồng Tháp",0918 584 395,Ông Trương Xịa Tiến,[email],"Công ty Tân Phát được thành lập vào năm 2011, tiền thân là DNTN Tân Phát được thành lập từ năm 1998. Công ty có nhà máy tại Đồng Tháp và An Giang, là thành viên của Hiệp Hội Lương Thực Việt Nam. Tận dụng nguồn vỏ trấu từ nhà máy xay xát, Công ty đầu tư hệ thống ép viên trấu với công suất hiện tại là 8.000 tấn/tháng và đến cuối năm 2014 sẽ tăng sản lượng lên 12.000 tấn/tháng. Đây chính là nguyên liệu dùng đốt lò hơi, thay thế cho than đá, dầu FO.. giúp tiết kiệm 40% chi phí và bảo vệ môi trường, được Cục Kiểm dịch Thực vật cấp Chứng nhận Xử lý nhiệt 150 độ trong 10 phút, đủ tiêu chuẩn xuất khẩu sang thị trường Hàn Quốc, Nhật Bản và Châu Âu.","Củi Trấu, Viên Nén Gỗ, Dăm Gỗ, Mùn Cưa","Củi Trấu, Viên Nén Gỗ, Dăm Gỗ, Mùn Cưa;Xay Xát - Nhà Máy Xay Xát Lúa Gạo;Nông Sản;Nhà sản xuất;Miền Nam, Quốc tế;HACCP",HACCP,1401349015,2011,Từ 11  - 50 người,147.14386961180725,1004.7598300381284
company_11,Doanh Nghiệp Tư Nhân Nguyễn Khả,"ấp Vĩnh Lợi 1, X. Châu Phong, H. Tân Châu, An Giang",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo;Gạo - Công Ty Và Đại Lý Gạo,Gạo - Công Ty Và Đại Lý Gạo,No tax code,No year,No scale,156.4206756825469,532.3168579192869
company_12,Doanh Nghiệp Tư Nhân Hoàng Khanh,"ấp Thạnh Hòa, H. Cờ Đỏ,TT. Cờ Đỏ, Tp. Cần Thơ",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,119.92050102066334,813.6577052638969
company_13,ánh Tuyết - Công Ty TNHH ánh Tuyết,"X. Tân Đông,ấp 1, H. Thạnh Hóa, Long An",No phone,No representative,No email,No description,"Thực Phẩm - Cung Cấp Thực Phẩm, Công Ty Thực Phẩm","Thực Phẩm - Cung Cấp Thực Phẩm, Công Ty Thực Phẩm;Xay Xát - Nhà Máy Xay Xát Lúa Gạo",Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,88.87791644192498,1145.7059443057003
company_14,Doanh Nghiệp Tư Nhân Anh Tuấn,"204 Tổ 18,Khóm 2, P. 6, Tp. Cao Lãnh, Đồng Tháp",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,69.33218771620076,1256.3551384917032
company_15,Doanh Nghiệp Tư Nhân Ba Vinh,"15/3 Khóm 3,TT. Lai Vung, H. Lai Vung, Đồng Tháp",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,91.84880202786125,799.0948400183224
company_16,Doanh Nghiệp Tư Nhân Thành Thân Xay Xát,"Khu Phố Lâm Giáo,TT. Ma Lâm, Q. Hàm Thuận Bắc, Bình Thuận",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,138.68679108606835,1429.384700422186
company_17,Doanh Nghiệp Tư Nhân Lê Minh Hoàng Xay Xát,"Khu Phố Lập Hòa,TT. Ma Lâm, Q. Hàm Thuận Bắc, Bình Thuận",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,150.36480867720238,922.1217175044061
company_18,Doanh Nghiệp Tư Nhân Phú Lợi,"ấp Cây Cách, X. Bình Phú,H. Càng Long, Trà Vinh",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,179.9766076707471,1422.2921129755775
company_19,Doanh Nghiệp Tư Nhân Tấn Hữu,"234 ấp Tân Lợi A, X. Tân Dương,H. Lai Vung, Đồng Tháp",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,109.8458184666614,1082.170054230799
company_20,Nhà Máy Xay Hải Phòng,"46 Bạch Đằng, P. Hạ Lý, Q. Hồng Bàng, Tp. Hải Phòng",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,190.21250307339574,2235.8381415668296
company_21,Đức Tạo - Công Ty TNHH Đức Tạo,"ấp Bình Hưng 2,X. Bình Mỹ, H. Châu Phú, An Giang",No phone,No representative,No email,No description,Thực Phẩm - Nhập Khẩu Và Phân Phối,Thực Phẩm - Nhập Khẩu Và Phân Phối;Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,111.29409914038139,1622.6688706027608
company_22,Nhà Máy Xay Xát Thế Đào,"Lô 7,Khu B, TT. Hậu Nghĩa, H. Đức Hòa, Long An",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,175.46796468367566,1038.5412369057676
company_23,Nhà Máy Xay Nam Định,"1 Bến Ngự, P. Phan Đình Phùng, Nam Định",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,139.10673878766565,1597.9417219841087
company_24,Doanh Nghiệp Tư Nhân Bảy Trung,"Quốc Lộ 28, Thôn Thuận Điền,Q. Hàm Thuận Bắc, Bình Thuận",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,184.75393182381885,1220.1204964939018
company_25,Doanh Nghiệp Tư Nhân Thuận Toan,"TT. Phú Long,Q. Hàm Thuận Bắc, Bình Thuận",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,92.5097609161817,2459.6300991341654
company_26,Doanh Nghiệp Tư Nhân Mỹ Xuân,"83/4 ấp Mỹ Xuân,X. Dương Xuân Hội, H. Châu Thành, Long An",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,99.00235123625232,1264.9865361442894
company_27,Doanh Nghiệp Tư Nhân Minh Tâm,"ấp 6, X. Nhị Thành, H. Thủ Thừa, Long An",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,59.03586846938516,679.2958285519654
company_28,Doanh Nghiệp Tư Nhân Phước Thành,"375 Nguyễn Đình Chiểu, P. 3, TX. Tân An, Long An",No phone,No representative,No email,"Doanh Nghiệp Tư Nhân Phước Thành chuyên cung cấp các sản phẩm thóc gạo với chất lượng tốt nhất, giá cả rẻ nhất thị trường để các sản phẩm của chúng tôi có thể đáp ứng được tất cả các mong muốn của khách hàng. Chúng tôi chuyên cung cấp các dịch vụ: say xát lúa gạo, dịch vụ đánh bóng gạo, sàng lọc gạo, thu mua sản phẩm thóc gạo..",Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo;Công ty thương mại;Nội tỉnh và lân cận,Nội tỉnh và lân cận,Từ 11  - 50 người,Doanh Nghiệp Tư Nhân Phước Thành,Công ty thương mại,185.1254208756273,835.6965083987346
company_29,Cơ Sở Hùng Lợi,"TK37/1 Nguyễn Cảnh Chân, P. Cầu Kho, Q. 1, TP. Hồ Chí Minh (TPHCM)",No phone,No representative,No email,No description,Máy Móc - Các Loại,Máy Móc - Các Loại;Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,82.01665366449436,1366.323126403543
company_30,Doanh Nghiệp Tư Nhân Duy Xuân Xay Xát,"Thôn Phú Lập, X. Hàm Phú,Q. Hàm Thuận Bắc, Bình Thuận",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,62.488607190685606,1260.42734727237
company_31,Nhà Máy Xay Xát Nguyễn Văn Của,"X. Tuyên Thạnh,ấp Cái Cát, H. Mộc Hóa, Long An",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,89.70939629789538,1021.2160422806495
company_32,Doanh Nghiệp Tư Nhân Tám Trang,"ấp Cầu, X. Khánh Hậu, TX. Tân An, Long An",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,137.87618359291272,1190.0908944963355
company_33,Doanh Nghiệp Tư Nhân Trần ánh Loan,"ấp Thới Thuận B, TT. Thới Lai, H. Cờ Đỏ, Tp. Cần Thơ",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,93.91414286917417,1756.5110945120864
company_34,Nhà Máy Xay Xát Nguyễn Quang Cang,"ấp 3, X. Nhị Thành, H. Thủ Thừa, Long An",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,131.54090510776868,1694.0098580040124
company_35,Thắng Lợi - DNTN-Nhà Máy,"ấp Thạnh Phước 1,X. Trung An, H. Thốt Nốt, Tp. Cần Thơ",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,112.80268293636028,2045.0597684753982
company_36,Doanh Nghiệp Tư Nhân Lý Tưởng,"140A X. Long Thắng,ấp Hòa Bình, H. Lai Vung, Đồng Tháp",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,138.1204515731871,1049.3346892430973
company_37,Doanh Nghiệp Tư Nhân Mười Xương Xay Xát,"Thôn 1, X. Hàm Đức,Q. Hàm Thuận Bắc, Bình Thuận",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,180.93701779499204,537.8048066793065
company_38,Doanh Nghiệp Tư Nhân Ngô Kiều,"162 P. Ba Lang,Q. Cái Răng, Tp. Cần Thơ",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,136.9579433703683,1726.7202753004724
company_39,Đại Thành - Công Ty TNHH Đại Thành,"ấp Khu 2, H. Mỹ Xuyên, X. Thạnh Phú, Sóc Trăng",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,161.9598822758496,600.7829953604431
company_40,Quang Minh - Công Ty TNHH Quang Minh,"ấp Thới Khánh, X. Thới Thạnh, H. Cờ Đỏ, Tp. Cần Thơ",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,163.88914070319623,1638.112475299556
company_41,Dũng Liêm - Nhà Máy Xay Lúa,"113 Tố 11, ấp Lân Thạnh 1, X. Trung Kiên,H. Thốt Nốt, Tp. Cần Thơ",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,95.13266405770257,1655.616702518433
company_42,Doanh Nghiệp Tư Nhân Kim Tú,"X. Hàm Thắng, Q. Hàm Thuận Bắc, Bình Thuận",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,130.51081079280124,560.2045200574106
company_43,Doanh Nghiệp Tư Nhân Đình Phúc,"Tổ 17, Thôn Trà Quang Nam, TT. Phù Mỹ, H. Phù Mỹ, Bình Định",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,89.54441291684049,1123.3587969622195
company_44,Thịnh Vượng - Công Ty TNHH Thịnh Vượng,"ấp Bình Hòa, X. Bình Lãng, H. Tân Trụ, Long An",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,123.26196668678904,1542.3296760600786
company_45,Doanh Nghiệp Tư Nhân Văn Hoa,"86/1B Võ Tánh, TT. Cái Răng, H. Châu Thành, Tp. Cần Thơ",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,84.20102557554095,2455.199242673039
company_46,Doanh Nghiệp Tư Nhân Duy Xuân Xay Xát,"Thôn Phú Lập, X. Hàm Phú,Q. Hàm Thuận Bắc, Bình Thuận",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,117.39993703961524,2084.0316171198187
company_47,Ngọc Lựu - Công Ty TNHH Ngọc Lựu,"Tổ 14, ấp Bình Phú 2,X. Bình Hòa, H. Châu Thành, An Giang",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,60.483007732172666,934.9358177175162
company_48,Doanh Nghiệp Tư Nhân Hoàng Khanh,"ấp Thạnh Hòa, H. Cờ Đỏ,TT. Cờ Đỏ, Tp. Cần Thơ",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,157.77203591126275,2187.051782325631
company_49,Cơ Sở Nguyễn Thị Tư,"27/36/12/1 Bùi Tư Toàn, P. An Lạc, Q. Bình Tân, TP. Hồ Chí Minh (TPHCM)",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,77.55039620325466,1215.789319096053
company_50,Doanh Nghiệp Tư Nhân Hưng Phát,"X. Thạnh Phước,H. Thạnh Hóa, Long An",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,102.64252325388613,1263.9524500906036
company_51,Doanh Nghiệp Tư Nhân Mỹ Xuân,"83/4 ấp Mỹ Xuân,X. Dương Xuân Hội, H. Châu Thành, Long An",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,122.97443609942906,1036.6585667875784
company_52,Doanh Nghiệp Tư Nhân Thành Đạt,"ấp 4, TT. Long Phú, H. Long Phú, Sóc Trăng",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,176.05185013236812,1638.915793818218
company_53,Doanh Nghiệp Tư Nhân Thành Tâm Xay Xát,"Thôn Thái Thành, X. Hồng Thái, H. Bắc Bình, Bình Thuận",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,153.2202907087587,1609.1243283332701
