id,CompanyName,address,phone,representative,email,description,sector,ProductAndService,Market,Masothue,Year,Scale,Capacity,Price,formatted_address,latitude,longitude,place_id
company_1,Công Ty TNHH MTV Minh Tâm Phát,"261 KP. 3, QL. 1A, TT. Bến Lức, H. Bến Lức, Long An",0913 958 373,Mr. Phạm Hoàng Phát,[email],Công Ty TNHH MTV Minh Tâm Phát thành lập và hoạt động từ năm 2004 chuyên: + Xay xát các loại gạo đặc sản và thông dụng + Cung cấp gạo cho bếp ăn công nghiệp - trường học Sản phẩm được sản xuất đạt chuẩn An Toàn Vệ Sinh Thực Phẩm bộ NN&PTNT Long An cấp.,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,"Xay Xát - Nhà Máy Xay Xát Lúa Gạo;Gạo - Công Ty Và Đại Lý Gạo;Nhà sản xuất, Công ty Thương mại;Toàn quốc",Toàn quốc,1100523365,2004,Từ 11  - 50 người,121.03190457039808,1849.0338149102167,"3 QL1A, TT. Bến Lức, Bến Lức, Long An, Việt Nam",10.6381923,106.4782859,ChIJuf7OLWXMCjERcZpjTG4k9d0
company_2,Công Ty Cổ Phần Sản Xuất Thương Mại Lúa Vàng Việt,"785-787 Cách Mạng Tháng tám, Khu Phố 2, Phường 3, Thành Phố Tây Ninh, Tây Ninh",0945402710,Mr. Đào Duy Băng Thanh,[email],"Công Ty Lúa Vàng Việt là đơn vị sản xuất và cung ứng các loại gạo trắng thương phẩm, gạo lứt thô,.. Ngoài ra còn có các phụ phẩm gạo khác như tấm, cám và vỏ trấu. Với quy mô nhà máy lớn nhất Tây Ninh được thành lập vào năm 2018, chúng tôi mong muốn cùng các nhà phân phối đẩy mạnh hệ thống phân phối đến khắp các tỉnh miền Nam và cả nước, bên cạnh đó là xuất khẩu ra nước ngoài. Với sứ mệnh sánh vai và nâng cao sinh kế nhà nông, chúng tôi mang đến các sản phẩm gạo chất lượng cao, hợp khẩu vị và an toàn cho sức khỏe người tiêu dùng. Rất hân hạnh được hợp tác!",Gạo - Công Ty Và Đại Lý Gạo,"Gạo - Công Ty Và Đại Lý Gạo;Xay Xát - Nhà Máy Xay Xát Lúa Gạo;Sản xuất;Toàn quốc, Quốc tế;HACCP, VSATTP","HACCP, VSATTP",3901259282,2018,Từ 51  - 100 người,86.60907875135098,2195.5709415292504,"785 Cách Mạng Tháng Tám, Hiệp Ninh, Tây Ninh, Việt Nam",11.308933,106.1141946,ChIJGXPpnFNqCzERwiHs1hwPApw
company_3,Công Ty TNHH Chế Biến Nông Sản Song Long,"Thôn 3, Bắc Ruộng, Tánh Linh, Bình Thuận",0971 173 168,Nguyễn Thị La Ngà,[email],Công Ty TNHH Chế Biến Nông Sản Song Long chuyên dịch vụ xay sát nông sản.,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,"Xay Xát - Nhà Máy Xay Xát Lúa Gạo;Công ty Dịch vụ;Toàn quốc, Quốc tế","Toàn quốc, Quốc tế",2017,Công Ty TNHH Chế Biến Nông Sản Song Long,Công ty Dịch vụ,63.28151376920002,679.3416854897065,"thôn 3, Tánh Linh, Bình Thuận, Việt Nam",10.9190075,107.6737449,ChIJaTn9vhw2dDEREnnE9GeBVOA
company_4,Công ty TNHH Ngọc Ngọc Hà,"Số 15, Tổ 1, Ấp An Long, Xã An Thạnh Trung, Huyện Chợ Mới, An Giang",0972 272 244,Mr. Ngô Văn Nhanh,[email],"Công ty chúng tôi chuyên sản xuất, xay xát lúa gạo.",Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo;Sản xuất;Toàn quốc,Toàn quốc,1601979776,2017,Từ 11  - 50 người,146.37743877810493,1429.721760880253,"An Thạnh Trung, Tp. Long Xuyên, An Giang, Việt Nam",10.427419,105.488828,ChIJHZfm2O5tCjERxQMVEViFEac
company_5,Công Ty Cổ Phần Hoàng Minh Nhật,"Số 18/2, Đường tỉnh lộ 922, ấp Thới Khánh A, xã Tân Thạnh, H. Thới Lai, TP. Cần Thơ",No phone,Hotline,[email],"Công Ty CP Hoàng Minh Nhật đến nay đã có hơn 10 năm kinh nghiệm trong ngành sản xuất và chế biến gạo xuất khẩu với hệ thống dây chuyển công nghệ máy móc hiện đại cùng đội ngũ cán bộ, công nhân viên dày dặn kinh nghiệm.Ngành nghề kinh doanh:- Gieo trồng, sản xuất, xay xát, và chế biến lúa gạo xuất khẩu- Kinh doanh lúa gạo- Cung cấp nguyên liệu chế biến thức ăn gia súc từ phụ phẩm lúa gạo (cám, tấm, ..)- Vận tải hàng hóa thủy nội địa và đường bộCác sản phẩm của chúng tôi đã và đang có mặt tại các thị trường quốc tế như Đông Nam á, Trung Đông, khu vực Châu á, Châu Phu và các nước Châu Mỹ,..Sản phẩm chính: - Gạo trắng hạt dài các loại 5%, 10%, 15%, 20%, 25%, 100% tấm- Các loại gạo trắng cho đặc tính mềm cơm, dẻo, thơm.",Xay Xát - Nhà Máy Xay Xát Lúa Gạo,"Xay Xát - Nhà Máy Xay Xát Lúa Gạo;Gạo - Công Ty Và Đại Lý Gạo;Thức Ăn Chăn Nuôi - Nguyên Liệu Sản Xuất Thức Ăn Chăn Nuôi;Nhà sản xuất, Công ty Xuất Khẩu;Toàn quốc, Quốc tế;HACCP",HACCP,HACCP,Công Ty Cổ Phần Hoàng Minh Nhật,"Nhà sản xuất, Công ty Xuất Khẩu",61.60375261272127,2296.384705716507,"2 ĐT922, Định Môn, Thới Lai, Cần Thơ, Việt Nam",10.0883762,105.5907899,ChIJvQBCrsuaoDERycYt6NvSI0I
company_6,Cơ Sở Vĩnh Hiệp,"59 Tạ Uyên, P. 15, Q. 5, TP. Hồ Chí Minh (TPHCM)",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,181.69283528869693,2358.196164101422,"59 Tạ Uyên, Phường 15, Quận 5, Hồ Chí Minh, Việt Nam",10.7550691,106.6536818,ChIJge83OPMudTERR8WVnSIlStU
company_7,Doanh Nghiệp Tư Nhân Ba Xê,"781 ấp 6B, X. Tân Hoà Châu Thành A, Hậu Giang",No phone,Mr. Lý Phước Lộc,[email],Doanh Nghiệp Tư Nhân Ba Xê  chuyên xay xát gia công sấy lúa với 19 năm hoạt động trong lĩnh vực sấy lúa và xay xát . Đảm bảo chất lượng uy tín hàng đầu.,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo;Miền Nam,Miền Nam,2002,Từ 11  - 50 người,Doanh Nghiệp Tư Nhân Ba Xê,85.76194016544538,2324.5448941080367,"Tân Hòa, Châu Thành A, Hậu Giang, Việt Nam",9.9161699,105.6119301,ChIJBXdcKWiNoDERusEZJn4JWzA
company_8,Nhà Máy Xay Xát Lúa Gạo Sáng,"Tổ 1, Ấp Tây, X. Long phước, TP. Bà Rịa, Bà Rịa-Vũng Tàu",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,72.12512515578939,934.5659432600614,"Long Phước, Bà Rịa, Bà Rịa - Vũng Tàu, Việt Nam",10.5373107,107.2252675,ChIJOZGblxELdTERCm4GgLZMHC8
company_10,Công Ty TNHH MTV Thương Mại Xuất Nhập Khẩu Tân Phát,"ấp Bình Hiệp B, X. Bình Thạnh Trung, H. Lấp Vò, Đồng Tháp",0918 584 395,Ông Trương Xịa Tiến,[email],"Công ty Tân Phát được thành lập vào năm 2011, tiền thân là DNTN Tân Phát được thành lập từ năm 1998. Công ty có nhà máy tại Đồng Tháp và An Giang, là thành viên của Hiệp Hội Lương Thực Việt Nam. Tận dụng nguồn vỏ trấu từ nhà máy xay xát, Công ty đầu tư hệ thống ép viên trấu với công suất hiện tại là 8.000 tấn/tháng và đến cuối năm 2014 sẽ tăng sản lượng lên 12.000 tấn/tháng. Đây chính là nguyên liệu dùng đốt lò hơi, thay thế cho than đá, dầu FO.. giúp tiết kiệm 40% chi phí và bảo vệ môi trường, được Cục Kiểm dịch Thực vật cấp Chứng nhận Xử lý nhiệt 150 độ trong 10 phút, đủ tiêu chuẩn xuất khẩu sang thị trường Hàn Quốc, Nhật Bản và Châu Âu.","Củi Trấu, Viên Nén Gỗ, Dăm Gỗ, Mùn Cưa","Củi Trấu, Viên Nén Gỗ, Dăm Gỗ, Mùn Cưa;Xay Xát - Nhà Máy Xay Xát Lúa Gạo;Nông Sản;Nhà sản xuất;Miền Nam, Quốc tế;HACCP",HACCP,1401349015,2011,Từ 11  - 50 người,147.14386961180725,1004.7598300381284,"Đường Nguyễn Thái Bình, Bình Thạnh Trung, Lấp Vò, Đồng Tháp, Việt Nam",10.3697207,105.5251467,ChIJc5uxwApxCjER1c6ZzNmfKVw
company_11,Doanh Nghiệp Tư Nhân Nguyễn Khả,"ấp Vĩnh Lợi 1, X. Châu Phong, H. Tân Châu, An Giang",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo;Gạo - Công Ty Và Đại Lý Gạo,Gạo - Công Ty Và Đại Lý Gạo,No tax code,No year,No scale,156.4206756825469,532.3168579192869,"Ấp Vĩnh Lợi, Vĩnh Lộc, An Phú, An Giang, Việt Nam",10.8264101,105.0894028,ChIJj_LB2fwoCjER3nKQTuWkey0
company_12,Doanh Nghiệp Tư Nhân Hoàng Khanh,"ấp Thạnh Hòa, H. Cờ Đỏ,TT. Cờ Đỏ, Tp. Cần Thơ",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,119.92050102066334,813.6577052638969,"tt. Cờ Đỏ, Cờ Đỏ, Cần Thơ, Việt Nam",10.098075,105.4360963,ChIJaVit5UCYoDER81v-YZBmSIM
company_13,ánh Tuyết - Công Ty TNHH ánh Tuyết,"X. Tân Đông,ấp 1, H. Thạnh Hóa, Long An",No phone,No representative,No email,No description,"Thực Phẩm - Cung Cấp Thực Phẩm, Công Ty Thực Phẩm","Thực Phẩm - Cung Cấp Thực Phẩm, Công Ty Thực Phẩm;Xay Xát - Nhà Máy Xay Xát Lúa Gạo",Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,88.87791644192498,1145.7059443057003,"Tân Đông, Thạnh Hóa, Long An, Việt Nam",10.6045227,106.287521,ChIJRwxeSmHGCjER7JlZ3n2akuw
company_14,Doanh Nghiệp Tư Nhân Anh Tuấn,"204 Tổ 18,Khóm 2, P. 6, Tp. Cao Lãnh, Đồng Tháp",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,69.33218771620076,1256.3551384917032,"Tô Hiến Thành, Tp. Cao Lãnh, Đồng Tháp, Việt Nam",10.4506849,105.6361899,ChIJDfzC2gBlCjERMVOET1JgPk0
company_15,Doanh Nghiệp Tư Nhân Ba Vinh,"15/3 Khóm 3,TT. Lai Vung, H. Lai Vung, Đồng Tháp",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,91.84880202786124,799.0948400183224,"TT. Lai Vung, Lai Vung, Đồng Tháp, Việt Nam",10.2943838,105.6471178,ChIJ_XBd9RJ5CjERZGKBsrZglNc
company_18,Doanh Nghiệp Tư Nhân Phú Lợi,"ấp Cây Cách, X. Bình Phú,H. Càng Long, Trà Vinh",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,179.9766076707471,1422.2921129755775,"Cầu Cây Cách, 405-397, QL53, Bình Phú, Càng Long, Trà Vinh, Việt Nam",9.9698254,106.2197571,ChIJtQycUokToDERsaOl6bufXRg
company_19,Doanh Nghiệp Tư Nhân Tấn Hữu,"234 ấp Tân Lợi A, X. Tân Dương,H. Lai Vung, Đồng Tháp",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,109.8458184666614,1082.170054230799,"Tân Dương, Lai Vung, Đồng Tháp, Việt Nam",10.335001,105.7057792,ChIJaWxV_AJ8CjERrCP_AenyoHI
company_21,Đức Tạo - Công Ty TNHH Đức Tạo,"ấp Bình Hưng 2,X. Bình Mỹ, H. Châu Phú, An Giang",No phone,No representative,No email,No description,Thực Phẩm - Nhập Khẩu Và Phân Phối,Thực Phẩm - Nhập Khẩu Và Phân Phối;Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,111.2940991403814,1622.6688706027608,"Bình Mỹ, Châu Phú, An Giang, Việt Nam",10.5250878,105.2779983,ChIJLeczmcUWCjERx6VBUkrB6Sg
company_22,Nhà Máy Xay Xát Thế Đào,"Lô 7,Khu B, TT. Hậu Nghĩa, H. Đức Hòa, Long An",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,175.46796468367566,1038.5412369057676,"TT. Hậu Nghĩa, Đức Hòa, Long An, Việt Nam",10.9070312,106.3905338,ChIJD08tLjIoCzERpKtE_EhPKnE
company_26,Doanh Nghiệp Tư Nhân Mỹ Xuân,"83/4 ấp Mỹ Xuân,X. Dương Xuân Hội, H. Châu Thành, Long An",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,99.00235123625232,1264.9865361442894,"CFG5+RP, Dương Xuân Hội, Châu Thành, Long An, Việt Nam",10.427047,106.459305,ChIJzUr5dISzCjER4n2Dq-59_C0
company_27,Doanh Nghiệp Tư Nhân Minh Tâm,"ấp 6, X. Nhị Thành, H. Thủ Thừa, Long An",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,59.03586846938516,679.2958285519654,"Ấp 6, Thạnh Đức, Bến Lức, Long An, Việt Nam",10.638653,106.4502977,ChIJV4KNOgXMCjERWGVBzIe_vII
company_28,Doanh Nghiệp Tư Nhân Phước Thành,"375 Nguyễn Đình Chiểu, P. 3, TX. Tân An, Long An",No phone,No representative,No email,"Doanh Nghiệp Tư Nhân Phước Thành chuyên cung cấp các sản phẩm thóc gạo với chất lượng tốt nhất, giá cả rẻ nhất thị trường để các sản phẩm của chúng tôi có thể đáp ứng được tất cả các mong muốn của khách hàng. Chúng tôi chuyên cung cấp các dịch vụ: say xát lúa gạo, dịch vụ đánh bóng gạo, sàng lọc gạo, thu mua sản phẩm thóc gạo..",Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo;Công ty thương mại;Nội tỉnh và lân cận,Nội tỉnh và lân cận,Từ 11  - 50 người,Doanh Nghiệp Tư Nhân Phước Thành,Công ty thương mại,185.1254208756273,835.6965083987346,"375 Nguyễn Đình Chiểu, Phường 3, Tân An, Long An, Việt Nam",10.5307734,106.4191186,ChIJa9AbvRe2CjERroyIK9SMYDs
company_29,Cơ Sở Hùng Lợi,"TK37/1 Nguyễn Cảnh Chân, P. Cầu Kho, Q. 1, TP. Hồ Chí Minh (TPHCM)",No phone,No representative,No email,No description,Máy Móc - Các Loại,Máy Móc - Các Loại;Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,82.01665366449436,1366.323126403543,"1 Hẻm 115 Trần Đình Xu, Phường Nguyễn Cư Trinh, Quận 1, Hồ Chí Minh, Việt Nam",10.7601803,106.686488,El0xIEjhurttIDExNSBUcuG6p24gxJDDrG5oIFh1LCBQaMaw4budbmcgTmd1eeG7hW4gQ8awIFRyaW5oLCBRdeG6rW4gMSwgSOG7kyBDaMOtIE1pbmgsIFZpZXRuYW0iMBIuChQKEgmpKQ5eGi91MREybOMDDG1dCRABKhQKEgn3RW8AGi91MRGx13ZzY6o-MA
company_31,Nhà Máy Xay Xát Nguyễn Văn Của,"X. Tuyên Thạnh,ấp Cái Cát, H. Mộc Hóa, Long An",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,89.70939629789538,1021.2160422806496,"Tuyên Thạnh, Mộc Hóa, Long An, Việt Nam",10.778249,105.8877494,ChIJQYsTDzv6CjER910BreMABOU
company_32,Doanh Nghiệp Tư Nhân Tám Trang,"ấp Cầu, X. Khánh Hậu, TX. Tân An, Long An",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,137.87618359291272,1190.0908944963355,"Khánh Hậu, Tp. Tân An, Long An, Việt Nam",10.5099443,106.3787583,ChIJZwJXLAa3CjERNDk-Cb38Acw
company_33,Doanh Nghiệp Tư Nhân Trần ánh Loan,"ấp Thới Thuận B, TT. Thới Lai, H. Cờ Đỏ, Tp. Cần Thơ",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,93.91414286917416,1756.5110945120864,"3H86+VM3, TT. Thới Lai, Thới Lai, Cần Thơ, Việt Nam",10.067127,105.5616611,ChIJL-O3PgCboDEREJn7gMp_2zk
company_34,Nhà Máy Xay Xát Nguyễn Quang Cang,"ấp 3, X. Nhị Thành, H. Thủ Thừa, Long An",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,131.54090510776868,1694.0098580040124,"Ấp 3, An Thạnh, Bến Lức, Long An, Việt Nam",10.6741475,106.4601143,ChIJFY9hLDXMCjERKzbFZvyOK94
company_35,Thắng Lợi - DNTN-Nhà Máy,"ấp Thạnh Phước 1,X. Trung An, H. Thốt Nốt, Tp. Cần Thơ",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,112.80268293636028,2045.0597684753984,"6GCQ+VQ2, Đ. Nguyễn Trọng Quyền, Trung Kiên, Cờ Đỏ, Cần Thơ, Việt Nam",10.222354,105.539466,ChIJX1MuHgCdoDER44gXnup_Iqw
company_36,Doanh Nghiệp Tư Nhân Lý Tưởng,"140A X. Long Thắng,ấp Hòa Bình, H. Lai Vung, Đồng Tháp",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,138.1204515731871,1049.3346892430973,"Long Thắng, Lai Vung, Đồng Tháp, Việt Nam",10.2428539,105.6999122,ChIJn8ly_FJ_CjERbIW_qotthKQ
company_38,Doanh Nghiệp Tư Nhân Ngô Kiều,"162 P. Ba Lang,Q. Cái Răng, Tp. Cần Thơ",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,136.9579433703683,1726.7202753004724,"Ba Láng, Cái Răng, Cần Thơ, Việt Nam",9.9832675,105.7380511,ChIJj1zHSJ2JoDERL60K5fRi-iY
company_39,Đại Thành - Công Ty TNHH Đại Thành,"ấp Khu 2, H. Mỹ Xuyên, X. Thạnh Phú, Sóc Trăng",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,161.9598822758496,600.7829953604431,"Thạnh Phú, Mỹ Xuyên, Sóc Trăng, Việt Nam",9.4994251,105.8642593,ChIJCfaO9JuroTERJVF3vhgwujk
company_40,Quang Minh - Công Ty TNHH Quang Minh,"ấp Thới Khánh, X. Thới Thạnh, H. Cờ Đỏ, Tp. Cần Thơ",No phone,No representative,No email,No description,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,Xay Xát - Nhà Máy Xay Xát Lúa Gạo,No tax code,No year,No scale,163.88914070319623,1638.112475299556,"Cờ Đỏ, Cần Thơ, Việt Nam",10.1135304,105.4536718,ChIJCxfF0K6QoDERCKB7WjmwnT4
